IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_HI_20201103_GEN_PRE_DEM_BIDEN,USA_HI_20201103_GEN_PRE_REP_TRUMP,USA_HI_20201103_GEN_PRE_LIB_JORGENSEN,USA_HI_20201103_GEN_PRE_GRE_HAWKINS,USA_HI_20201103_GEN_PRE_CON_BLANKENSHIP,USA_HI_20201103_GEN_PRE_AMS_PIERCE
0,_001,_01-01,_150010101,1415,582,21,21,7,4
0,_001,_01-02,_150010102,542,207,6,5,1,0
0,_001,_01-03,_150010103,579,211,11,11,1,2
0,_001,_01-04,_150010104,186,67,4,3,0,2
0,_001,_01-05,_150010105,1050,330,14,12,0,1
0,_001,_01-06,_150010106,794,308,16,9,1,4
0,_001,_01-07,_150010107,862,298,19,14,2,4
0,_001,_01-08,_150010108,2657,903,33,29,4,7
0,_001,_01-09,_150010109,1085,472,9,3,5,5
0,_001,_01-10,_150010110,0,0,0,0,0,0
0,_001,_01-11,_150010111,0,0,0,0,0,0
0,_001,_02-01,_150010201,2113,697,34,25,4,4
0,_001,_02-02,_150010202,787,364,15,13,2,4
0,_001,_02-03,_150010203,856,276,8,8,2,7
0,_001,_02-04,_150010204,2998,1191,30,27,7,13
0,_001,_02-05,_150010205,2119,589,15,8,5,4
0,_001,_03-01,_150010301,2242,865,35,15,5,14
0,_001,_03-02,_150010302,262,91,5,7,1,2
0,_001,_03-03,_150010303,74,78,3,1,0,0
0,_001,_03-04,_150010304,2748,1241,38,50,7,13
0,_001,_03-05,_150010305,1385,709,32,34,5,8
0,_001,_03-06,_150010306,1279,382,26,18,1,5
0,_001,_03-07,_150010307,377,160,2,3,1,0
0,_001,_04-01,_150010401,3479,1831,58,51,9,13
0,_001,_04-02,_150010402,1215,622,20,23,3,6
0,_001,_04-03,_150010403,1947,781,41,52,6,9
0,_001,_04-04,_150010404,1090,436,30,24,1,8
0,_001,_04-05,_150010405,0,0,0,0,0,0
0,_001,_05-01,_150010501,720,342,12,16,1,2
0,_001,_05-02,_150010502,1013,705,19,17,4,7
0,_001,_05-03,_150010503,384,168,6,8,1,0
0,_001,_05-04,_150010504,415,144,10,4,1,2
0,_001,_05-05,_150010505,384,156,6,6,1,1
0,_001,_05-06,_150010506,1695,687,17,24,3,6
0,_001,_05-07,_150010507,1292,515,32,10,3,2
0,_001,_05-08,_150010508,1956,1253,35,21,3,4
0,_001,_05-09,_150010509,0,0,0,0,0,0
0,_001,_05-10,_150010510,0,0,0,0,0,0
0,_001,_05-11,_150010511,0,0,0,0,0,0
0,_001,_06-01,_150010601,611,310,11,8,0,1
0,_001,_06-02,_150010602,1900,1409,56,27,4,4
0,_001,_06-03,_150010603,1595,966,31,27,2,7
0,_001,_06-04,_150010604,2075,1428,46,42,7,14
0,_001,_06-05,_150010605,1612,949,39,19,6,4
0,_001,_07-01,_150010701,918,540,26,12,2,5
0,_001,_07-02,_150010702,2339,1419,55,21,3,9
0,_001,_07-03,_150010703,2246,873,41,33,4,3
0,_001,_07-04,_150010704,2470,914,45,33,8,6
0,_001,_07-05,_150010705,965,428,15,11,1,4
0,_001,_07-06,_150010706,0,0,0,0,0,0
0,_001,_07-07,_150010707,0,0,0,0,0,0
0,_003,_17-01,_150031701,2482,1028,22,15,12,5
0,_003,_17-02,_150031702,1724,959,22,6,1,3
0,_003,_17-03,_150031703,3724,1866,48,33,4,5
0,_003,_17-04,_150031704,2074,951,21,15,2,6
0,_003,_18-01,_150031801,3232,1481,41,17,8,3
0,_003,_18-02,_150031802,1093,426,7,13,2,5
0,_003,_18-03,_150031803,2504,1216,27,9,3,10
0,_003,_18-04,_150031804,3382,1441,35,14,9,8
0,_003,_19-01,_150031901,2886,1290,39,11,4,6
0,_003,_19-02,_150031902,715,240,4,7,0,1
0,_003,_19-03,_150031903,2243,857,24,18,3,11
0,_003,_19-04,_150031904,1954,764,20,19,1,8
0,_003,_19-05,_150031905,1183,392,9,4,4,2
0,_003,_20-01,_150032001,3197,1066,39,21,5,7
0,_003,_20-02,_150032002,2142,757,16,24,5,9
0,_003,_20-03,_150032003,2204,803,20,12,4,6
0,_003,_20-04,_150032004,1926,654,11,13,3,3
0,_003,_21-01,_150032101,387,142,9,2,0,0
0,_003,_21-02,_150032102,1445,525,15,13,5,3
